"OptionSet","Exploit","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","MutOptLiability5",0.0173,0,0.0172749,0.500018,1,1,1,1,0.929261,0.05,,,0,,,,,0,0,1,0.500023,10.2,9.19996,19.4,0.6,10.2,9.19996,0.6,0.35754,0.0920483,0.449588,0.306565,0.147277,0,0.6,0,0,,0,0,0,0.500028,0,5.40784,1,1,0,0,0,0,0,0.499977,0.500023
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","MutOptLiability4",0.0302,0,0.0301756,0.500018,1,0.966934,1,1,0.791667,0.05,,,0.0555962,,,,,0.221085,0.243655,0.446599,0.500013,10.2858,9.28516,19.571,0.42902,10.2858,9.28516,0.42902,0.244123,0.0878968,0.33202,0.156675,0.080007,0,0.42902,0,0.0555962,0.05,0.221085,0.243655,0,0.500027,0,4,1,0.966934,0,0.0330655,0.0555962,0.221085,0.243655,0.223294,0.223305
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","MutOptLiability3",0.064,0,0.063981,0.500012,1,0.730548,1,1,0.527699,0.05,,,0.281554,,,,,0.119167,0.131304,0.198522,0.499985,10.3343,9.34655,19.6809,0.319139,10.3343,9.34655,0.319139,0.170167,0.0859675,0.256135,0.0877499,0.0495683,0,0.319139,0,0.281554,0.05,0.119167,0.131304,0,0.500014,0,3,1,0.730548,0,0.269452,0.281554,0.119167,0.131304,0.0992642,0.0992582
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","MutOptLiability2",0.1136,0,0.113638,0.500015,0.7768,0.390734,1,1,0.482602,0.05,,,0.169421,,,,,0.06471,0.071304,0.085299,0.49999,10.3792,9.42011,19.7993,0.20072,10.3792,9.42011,0.20072,0.0904796,0.0840532,0.174533,0.0457348,0.0337,0,0.20072,0,0.169421,0.05,0.06471,0.071304,0,0.500018,0,2,0.7768,0.390734,0.2232,0.386066,0.169421,0.06471,0.071304,0.0426503,0.0426485
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","MutOptLiability1",0.1691,0,0.169145,0.500013,0.65335,0.209121,1,1,0.429176,0.05,,,0.101289,,,,,0.0367301,0.0404687,0.030633,0.5,10.4025,9.45896,19.8614,0.138561,10.4025,9.45896,0.138561,0.0493068,0.0835311,0.132838,0.0250753,0.0261661,0,0.138561,0,0.101289,0.05,0.0367301,0.0404687,0,0.500015,0,1,0.65335,0.209121,0.34665,0.444229,0.101289,0.0367301,0.0404687,0.0153166,0.0153166
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","MutOptLiability0",0.2116,0,0.211587,0.500011,0.584838,0.110593,1,1,0.342125,0.05,,,0.0614402,,,,,0.0233848,0.0257684,0,,10.4154,9.48033,19.8957,0.104315,10.4154,9.48033,0.104315,0.0283692,0.0850561,0.113425,0.0155959,0.0240582,0,0.104315,0,0.0614402,0.05,0.0233848,0.0257684,0,0.500013,0,0,0.584838,0.110593,0.415162,0.474245,0.0614402,0.0233848,0.0257684,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","MutOptLiability-1",0.1691,0,0.169139,0.5,0.56128,0.0729356,1,1,0.197757,0.05,,,0.0513821,,,,,0,0,0,,10.4175,9.48737,19.9049,0.0951324,10.4175,9.48737,0.0951324,0.0249332,0.0889939,0.113927,0.017477,0.0288693,0,0.0951324,0,0.0513821,0.05,0.0107768,0.0107768,0.0215535,0.5,0,-1,0.56128,0.0729356,0.43872,0.488345,0.0513821,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","MutOptLiability-2",0.1136,0,0.113633,0.499996,0.542646,0.0375529,1,1,0.05,0.05,,,0.0375529,,,,,0,0,0,,10.4256,9.4874,19.913,0.0870298,10.4256,9.4874,0.0870298,0.0244306,0.0876363,0.112067,0.0199556,0.026693,0,0.0870298,0,0.0375529,0.05,0,0,0,0.499995,0,-2,0.542646,0.0375529,0.457354,0.505093,0.0375529,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","MutOptLiability-3",0.064,0,0.0639783,0.500004,0.524817,0,1,1,,,,,0,,,,,0,0,0,,10.4461,9.47518,19.9213,0.0787226,10.4461,9.47518,0.0787226,0.0352829,0.0839022,0.119185,0.0352829,0.0214866,0,0.0787226,0,0,,0,0,0,0.500006,0,-3,0.524817,0,0.475183,0.524817,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","MutOptLiability-4",0.0302,0,0.0301749,0.500006,0.500003,0,1,1,,,,,0,,,,,0,0,0,,10.425,9.5,19.925,0.0750004,10.425,9.5,0.0750004,0.0268533,0.0978297,0.124683,0.0268533,0.0375032,0,0.0750004,0,0,,0,0,0,0.500007,0,-4,0.500003,0,0.499997,0.500003,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","MutOptLiability-5",0.0173,0,0.0172736,0.499995,0.386047,0,1,1,,,,,0,,,,,0,0,0,,10.3281,9.61395,19.9421,0.057907,10.3281,9.61395,0.057907,0.0168326,0.186158,0.20299,0.0168326,0.139083,0,0.057907,0,0,,0,0,0,0.49999,0,-5.40772,0.386047,0,0.613953,0.386047,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Liable MutOptLiability5",0.0086,0,0.00863794,0.793868,1,1,1,1,0.949409,0.05,,,0,,,,,0,0,1,0.884946,10.8159,8.58409,19.4,0.6,10.8159,8.58409,0.6,0.530968,0.184086,0.715054,0.318581,0.294538,0,0.6,0,0,,0,0,0,1,0,5.4078,1,1,0,0,0,0,0,0.115054,0.884946
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Liable MutOptLiability4",0.0151,0,0.0150886,0.823527,1,0.934217,1,1,0.947225,0.05,,,0.000578505,,,,,0.00230049,0.484749,0.446589,0.874154,10.8242,8.75168,19.5759,0.424109,10.8242,8.75168,0.424109,0.306945,0.175784,0.482729,0.151446,0.160005,0,0.424109,0,0.0005785,0.05,0.00230049,0.484749,0,1,0,4,1,0.934217,0,0.0657834,0.000578505,0.00230049,0.484749,0.0562016,0.390387
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Liable MutOptLiability3",0.032,0,0.0319914,0.840693,1,0.4626,1,1,0.940094,0.05,,,0.00183537,,,,,0.00339942,0.258856,0.198509,0.853397,10.8281,8.89299,19.7211,0.278943,10.8281,8.89299,0.278943,0.140473,0.17193,0.312403,0.0668108,0.0991337,0,0.278943,0,0.00183537,0.05,0.00339942,0.258856,0,1,0,3,1,0.4626,0,0.5374,0.00183537,0.00339942,0.258856,0.0291021,0.169407
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Liable MutOptLiability2",0.0568,0,0.0568211,0.854613,0.999662,0.230253,1,1,0.920453,0.05,,,0.00287552,,,,,0.00509534,0.136988,0.085293,0.83308,10.8319,8.95803,19.7899,0.210075,10.8319,8.95803,0.210075,0.063182,0.1681,0.231282,0.0286625,0.0673975,0,0.210075,0,0.00287552,0.05,0.00509534,0.136988,0,1,0,2,0.999662,0.230253,0.00033844,0.769409,0.00287552,0.00509534,0.136988,0.0142372,0.0710563
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Liable MutOptLiability1",0.0846,0,0.0845749,0.865476,0.999276,0.115354,1,1,0.860871,0.05,,,0.00457544,,,,,0.00775048,0.0723956,0.030632,0.817602,10.8329,8.99067,19.8236,0.176384,10.8329,8.99067,0.176384,0.0258863,0.167057,0.192943,0.0106451,0.0523306,0,0.176384,0,0.00457544,0.05,0.00775048,0.0723956,0,1,0,1,0.999276,0.115354,0.000723766,0.883923,0.00457544,0.00775048,0.0723956,0.00558726,0.0250449
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Liable MutOptLiability0",0.1058,0,0.105796,0.873614,0.998632,0.0576957,1,1,0.685645,0.05,,,0.00737694,,,,,0.0119368,0.0383819,0,,10.8299,9.01166,19.8416,0.158449,10.8299,9.01166,0.158449,0.0057573,0.170108,0.175865,0.000863593,0.0481152,0,0.158449,0,0.00737694,0.05,0.0119368,0.0383819,0,1,0,0,0.998632,0.0576957,0.00136797,0.940936,0.00737694,0.0119368,0.0383819,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Liable MutOptLiability-1",0.0846,0,0.0845697,0.865472,0.99665,0.0366724,1,1,0.343866,0.05,,,0.0151189,,,,,0,0,0,,10.822,9.02299,19.845,0.154998,10.822,9.02299,0.154998,0.0016165,0.177988,0.179604,0.000242477,0.0577385,0,0.154998,0,0.0151189,0.05,0.0107768,0.0107768,0.0215535,1,0,-1,0.99665,0.0366724,0.00335048,0.959977,0.0151189,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Liable MutOptLiability-2",0.0568,0,0.0568158,0.854609,0.99169,0.0191694,1,1,0.05,0.05,,,0.0191694,,,,,0,0,0,,10.8247,9.02365,19.8484,0.151629,10.8247,9.02365,0.151629,0,0.175274,0.175274,0,0.0533865,0,0.151629,0,0.0191694,0.05,0,0,0,1,0,-2,0.99169,0.0191694,0.00830991,0.972521,0.0191694,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Liable MutOptLiability-3",0.032,0,0.0319895,0.840689,0.979056,0,1,1,,,,,0,,,,,0,0,0,,10.8322,9.02094,19.8531,0.146858,10.8322,9.02094,0.146858,0,0.167802,0.167802,0,0.0429726,0,0.146858,0,0,,0,0,0,1,0,-3,0.979056,0,0.0209438,0.979056,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Liable MutOptLiability-4",0.0151,0,0.0150876,0.823527,0.946286,0,1,1,,,,,0,,,,,0,0,0,,10.8043,9.05371,19.8581,0.141943,10.8043,9.05371,0.141943,0,0.195657,0.195657,0,0.0750054,0,0.141943,0,0,,0,0,0,1,0,-4,0.946286,0,0.0537139,0.946286,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Liable MutOptLiability-5",0.0086,0,0.00863661,0.793869,0.738444,0,1,1,,,,,0,,,,,0,0,0,,10.6277,9.26156,19.8892,0.110767,10.6277,9.26156,0.110767,0,0.372323,0.372323,0,0.278171,0,0.110767,0,0,,0,0,0,1,0,-5.40766,0.738444,0,0.261556,0.738444,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Not Liable MutOptLiability5",0.0086,0,0.00863698,0.206136,1,1,1,1,0.909111,0.05,,,0,,,,,0,0,1,0.115058,9.58409,9.81591,19.4,0.6,9.58409,9.81591,0.6,0.184093,0,0.184093,0.294548,0,0,0.6,0,0,,0,0,0,0,0,5.40787,1,1,0,0,0,0,0,0.884942,0.115058
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Not Liable MutOptLiability4",0.0151,0,0.015087,0.176475,1,0.999656,1,1,0.646276,0.05,,,0.11062,,,,,0.439892,0.00253561,0.446608,0.125848,9.74736,9.8187,19.5661,0.433931,9.74736,9.8187,0.433931,0.181296,0,0.181296,0.161904,0,0,0.433931,0,0.11062,0.05,0.439892,0.00253561,0,0,0,4,1,0.999656,0,0.000344099,0.11062,0.439892,0.00253561,0.390403,0.0562048
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Not Liable MutOptLiability3",0.032,0,0.0319896,0.159311,1,0.998511,1,1,0.33663,0.05,,,0.561288,,,,,0.234942,0.00374587,0.198536,0.1466,9.84053,9.80014,19.6407,0.359337,9.84053,9.80014,0.359337,0.199864,0,0.199864,0.10869,0,0,0.359337,0,0.561288,0.05,0.234942,0.00374587,0,0,0,3,1,0.998511,0,0.0014891,0.561288,0.234942,0.00374587,0.16943,0.0291053
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Not Liable MutOptLiability2",0.0568,0,0.0568169,0.145391,0.553922,0.551227,1,1,0.299694,0.05,,,0.335979,,,,,0.124329,0.00561498,0.085304,0.166917,9.92642,9.88222,19.8086,0.191364,9.92642,9.88222,0.191364,0.117779,0,0.117779,0.0628083,0,0,0.191364,0,0.335979,0.05,0.124329,0.00561498,0,0,0,2,0.553922,0.551227,0.446078,0.00269483,0.335979,0.124329,0.00561498,0.0710655,0.0142387
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Not Liable MutOptLiability1",0.0846,0,0.0845697,0.134528,0.307403,0.302893,1,1,0.264759,0.05,,,0.198008,,,,,0.0657116,0.00853989,0.030634,0.182398,9.97199,9.92727,19.8993,0.100735,9.97199,9.92727,0.100735,0.0727287,0,0.0727287,0.0395065,0,0,0.100735,0,0.198008,0.05,0.0657116,0.00853989,0,0,0,1,0.307403,0.302893,0.692597,0.00450942,0.198008,0.0657116,0.00853989,0.0250465,0.0055876
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Not Liable MutOptLiability0",0.1058,0,0.105791,0.126388,0.171022,0.163494,1,1,0.220893,0.05,,,0.115506,,,,,0.0348333,0.0131542,0,,10.0008,9.94902,19.9498,0.0501775,10.0008,9.94902,0.0501775,0.0509822,0,0.0509822,0.0303291,0,0,0.0501775,0,0.115506,0.05,0.0348333,0.0131542,0,0,0,0,0.171022,0.163494,0.828978,0.00752857,0.115506,0.0348333,0.0131542,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Not Liable MutOptLiability-1",0.0846,0,0.0845695,0.134527,0.12591,0.109199,1,1,0.148689,0.05,,,0.0876454,,,,,0,0,0,,10.013,9.95175,19.9647,0.0352663,10.013,9.95175,0.0352663,0.0482499,0,0.0482499,0.0347116,0,0,0.0352663,0,0.0876454,0.05,0.0107768,0.0107768,0.0215536,0,0,-1,0.12591,0.109199,0.87409,0.016711,0.0876454,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Not Liable MutOptLiability-2",0.0568,0,0.0568169,0.14539,0.0936097,0.0559362,1,1,0.05,0.05,,,0.0559362,,,,,0,0,0,,10.0264,9.95114,19.9776,0.0224319,10.0264,9.95114,0.0224319,0.0488607,0,0.0488607,0.0399109,0,0,0.0224319,0,0.0559362,0.05,0,0,0,0,0,-2,0.0936097,0.0559362,0.90639,0.0376735,0.0559362,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Not Liable MutOptLiability-3",0.032,0,0.0319887,0.15931,0.0705666,0,1,1,,,,,0,,,,,0,0,0,,10.06,9.92943,19.9894,0.010585,10.06,9.92943,0.010585,0.0705666,0,0.0705666,0.0705666,0,0,0.010585,0,0,,0,0,0,0,0,-3,0.0705666,0,0.929433,0.0705666,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Not Liable MutOptLiability-4",0.0151,0,0.0150873,0.176476,0.0537072,0,1,1,,,,,0,,,,,0,0,0,,10.0457,9.94629,19.9919,0.00805608,10.0457,9.94629,0.00805608,0.0537072,0,0.0537072,0.0537072,0,0,0.00805608,0,0,,0,0,0,0,0,-4,0.0537072,0,0.946293,0.0537072,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Not Liable MutOptLiability-5",0.0086,0,0.00863697,0.206134,0.0336645,0,1,1,,,,,0,,,,,0,0,0,,10.0286,9.96634,19.995,0.00504967,10.0286,9.96634,0.00504967,0.0336645,0,0.0336645,0.0336645,0,0,0.00504967,0,0,,0,0,0,0,0,-5.40778,0.0336645,0,0.966336,0.0336645,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","High Quality",0.4568,0,0.456803,0.879074,0.995749,0.115069,1,1,0.902444,0.05,,,0.00302651,,,,,0.0018944,0.0625281,0.045368,0.927019,10.842,8.97777,19.8198,0.180233,10.842,8.97777,0.180233,0.0348488,0.157989,0.192838,0.0166486,0.0416258,0,0.180233,0,0.00302651,0.05,0.00302054,0.0636543,0.00225228,0.999931,0,6.88446E-05,0.995749,0.115069,0.00425138,0.880679,0.00302651,0.0018944,0.0625281,0.00331102,0.0420569
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","High Quality Liable MutOptLiability5",0.0068,0,0.00681193,0.841892,1,1,1,1,0.949887,0.05,,,0,,,,,0,0,1,0.933548,10.8937,8.50632,19.4,0.6,10.8937,8.50632,0.6,0.560242,0.1063,0.666542,0.336326,0.17008,0,0.6,0,0,,0,0,0,0.999872,0,5.36996,1,1,0,0,0,0,0,0.0664521,0.933548
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","High Quality Liable MutOptLiability4",0.0129,0,0.0129473,0.857645,1,0.92752,1,1,0.949501,0.05,,,6.15125E-05,,,,,0.000244611,0.534097,0.393117,0.929841,10.8645,8.7284,19.5929,0.407063,10.8645,8.7284,0.407063,0.29953,0.135447,0.434978,0.143775,0.0846347,0,0.407063,0,6.15125E-5,0.05,0.000244611,0.534097,0,0.999899,0,4,1,0.92752,0,0.0724803,6.15125E-05,0.000244611,0.534097,0.0275806,0.365536
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","High Quality Liable MutOptLiability3",0.0285,0,0.0284957,0.867981,1,0.417786,1,1,0.947622,0.05,,,0.000200967,,,,,0.000573033,0.263856,0.153156,0.923858,10.8536,8.88783,19.7414,0.258615,10.8536,8.88783,0.258615,0.124556,0.146435,0.270992,0.0569903,0.0498823,0,0.258615,0,0.00020097,0.05,0.000573033,0.263856,0,0.999916,0,3,1,0.417786,0,0.582214,0.000200967,0.000573033,0.263856,0.0116616,0.141494
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","High Quality Liable MutOptLiability2",0.0519,0,0.0519075,0.876929,0.99999,0.187261,1,1,0.939268,0.05,,,0.00048259,,,,,0.00128551,0.127777,0.057716,0.9183,10.8494,8.95524,19.8046,0.195403,10.8494,8.95524,0.195403,0.051037,0.150628,0.201665,0.0220412,0.0355218,0,0.195403,0,0.00048259,0.05,0.00128551,0.127777,0,0.999928,0,2,0.99999,0.187261,1.00706E-05,0.812728,0.00048259,0.00128551,0.127777,0.00471544,0.053001
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","High Quality Liable MutOptLiability1",0.0786,0,0.0785672,0.884307,0.999965,0.0828932,1,1,0.902084,0.05,,,0.00111866,,,,,0.00275978,0.0604026,0.018612,0.914074,10.8464,8.98561,19.832,0.168012,10.8464,8.98561,0.168012,0.0193285,0.153609,0.172938,0.00755066,0.0311224,0,0.168012,0,0.00111866,0.05,0.00275978,0.0604026,0,0.999938,0,1,0.999965,0.0828932,3.53747E-05,0.917071,0.00111866,0.00275978,0.0604026,0.00159926,0.0170129
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","High Quality Liable MutOptLiability0",0.0994,0,0.0993583,0.890089,0.999887,0.0358435,1,1,0.746899,0.05,,,0.00249706,,,,,0.00565948,0.027687,0,,10.8419,9.00277,19.8446,0.15536,10.8419,9.00277,0.15536,0.0042059,0.158118,0.162324,0.000676988,0.0329297,0,0.15536,0,0.00249706,0.05,0.00565948,0.027687,0,0.999946,0,0,0.999887,0.0358435,0.000113359,0.964043,0.00249706,0.00565948,0.027687,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","High Quality Liable MutOptLiability-1",0.0786,0,0.078562,0.884305,0.99954,0.0198428,1,1,0.379994,0.05,,,0.00674681,,,,,0,0,0,,10.8367,9.01044,19.8471,0.152907,10.8367,9.01044,0.152907,0.0010414,0.163336,0.164378,0.000206484,0.0394689,0,0.152907,0,0.00674681,0.05,0.00654801,0.00654801,0.013096,0.999938,0,-1,0.99954,0.0198428,0.000460082,0.979697,0.00674681,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","High Quality Liable MutOptLiability-2",0.0519,0,0.0519023,0.876926,0.998222,0.00934277,1,1,0.05,0.05,,,0.00934277,,,,,0,0,0,,10.8396,9.00925,19.8489,0.151135,10.8396,9.00925,0.151135,6.935E-05,0.160374,0.160443,6.90095E-05,0.0353282,0,0.151135,0,0.00934277,0.05,0,0,0,0.999928,0,-2,0.998222,0.00934277,0.00177831,0.988879,0.00934277,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","High Quality Liable MutOptLiability-3",0.0285,0,0.0284938,0.867979,0.993394,0,1,1,,,,,0,,,,,0,0,0,,10.8444,9.00661,19.851,0.149009,10.8444,9.00661,0.149009,8.2765E-5,0.155601,0.155684,8.27653E-05,0.0289543,0,0.149009,0,0,,0,0,0,0.999916,0,-3,0.993394,0,0.00660647,0.993394,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","High Quality Liable MutOptLiability-4",0.0129,0,0.0129464,0.857645,0.976206,0,1,1,,,,,0,,,,,0,0,0,,10.8298,9.02379,19.8536,0.146431,10.8298,9.02379,0.146431,9.4974E-5,0.170205,0.1703,9.49738E-05,0.0457511,0,0.146431,0,0,,0,0,0,0.999899,0,-4,0.976206,0,0.0237942,0.976206,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","High Quality Liable MutOptLiability-5",0.0068,0,0.00681088,0.841893,0.808726,0,1,1,,,,,0,,,,,0,0,0,,10.6874,9.19127,19.8787,0.121309,10.6874,9.19127,0.121309,9.1657E-5,0.312533,0.312625,9.16566E-05,0.209432,0,0.121309,0,0,,0,0,0,0.999872,0,-5.36982,0.808726,0,0.191274,0.808726,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal 1",0.1208,0,0.12084,0.105788,0,0,1,1,,,,,0,,,,,0,0,0,,10,10,20,0,10,10,0,0,0.0025215,0.00252148,0,0.00252148,0,0,0,0,,0,0,0,0.00252148,0,-1.61111,0,0,1,0,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal 2",0.1253,0,0.12526,0.124931,0,0,1,1,,,,,0,,,,,0,0,0,,10,10,20,0,10,10,0,0,0.0086037,0.0086037,0,0.0086037,0,0,0,0,,0,0,0,0.0086037,0,-0.72593,0,0,1,0,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal 3",0.108,0,0.10801,0.15748,0,0,1,1,,,,,0,,,,,0,0,0,,10,10,20,0,10,10,0,0,0.030901,0.030901,0,0.030901,0,0,0,0,,0,0,0,0.030901,0,0.06025,0,0,1,0,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal 4",0.082,0,0.08203,0.227699,1,0.8883,1,1,0.05,0.05,,,0.8883,,,,,0,0,0,,10.0061,9.71064,19.7168,0.283245,10.0061,9.71064,0.283245,0.205797,0.0479659,0.253763,0.0689672,0.0417986,0,0.283245,0,0.8883,0.05,0,0,0,0.110053,0,0.55661,1,0.8883,0,0.1117,0.8883,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal 5",0.0639,0,0.06385,0.385937,1,0.714533,1,1,0.44953,0.05,,,0.143578,,,,,0.51386,0,0,,10.1712,9.57163,19.7428,0.25718,10.1712,9.57163,0.25718,0.153295,0.116467,0.269763,0.0709539,0.0934146,0,0.25718,0,0.143578,0.05,0.542407,0.0285478,0.0570955,0.331665,0,0.36747,1,0.714533,0,0.285467,0.143578,0.51386,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal 6",0.0639,0,0.06385,0.61407,1,0.442302,1,1,0.85,0.05,,,0,,,,,0,0.0853918,0.35691,0.254243,10.4777,9.19891,19.6766,0.323418,10.4777,9.19891,0.323418,0.147678,0.11345,0.261128,0.162755,0.0516721,0,0.323418,0,0,,0,0.0853918,0,0.668345,0,-0.36756,1,0.442302,0,0.557698,0,0,0.0853918,0.266168,0.0907417
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal 7",0.082,0,0.08203,0.772301,1,0.247166,1,1,0.95,0.05,,,0,,,,,0,0.0834459,0.16372,0.457019,10.7323,9.03149,19.7638,0.236191,10.7323,9.03149,0.236191,0.0910244,0.142398,0.233422,0.0816015,0.0502604,0,0.236191,0,0,,0,0.0834459,0,0.889947,0,-0.55661,1,0.247166,0,0.752834,0,0,0.0834459,0.0888969,0.0748231
