"OptionSet","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfare","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal 2",0.1253,0,0.125262,0.124933,0.5347,0.5347,1,1,0.192726,0.05,,,0.400388,,,,,0.111412,0,0.0229,0.265782,9.98268,9.93368,999.991,999.961,0.0836399,0.0622776,0.0054192,0.0676968,0.0112051,0.00604544,0,0,0.400388,0.05,0.111412,0,0,0.00860619,0,0.725936,0.5347,0.5347,0.4653,0,0.400388,0.111412,0,0.0168134,0.0060863
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal 3",0.108,0,0.10801,0.157482,0.570629,0.570629,1,1,0.230604,0.05,,,0.39865,,,,,0.129308,0,0.042671,0.46012,9.99306,9.91495,999.992,999.929,0.091995,0.0682604,0.0167952,0.0850556,0.014779,0.0188212,0,0,0.39865,0.05,0.129308,0,0,0.0309049,0,-0.0602144,0.570629,0.570629,0.429371,0,0.39865,0.129308,0,0.0230371,0.0196337
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal 4",0.082,0,0.0820335,0.227704,0.634066,0.634066,1,1,0.319866,0.05,,,0.375558,,,,,0.153862,0,0.104646,0.675145,10.0395,9.84967,999.998,999.811,0.110807,0.0826682,0.050575,0.133243,0.0223226,0.0568856,0,0,0.375558,0.05,0.153862,0,0,0.11006,0,-0.556539,0.634066,0.634066,0.365934,0,0.375558,0.153862,0,0.0339948,0.0706512
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal 5",0.0638,0,0.0638472,0.38594,0.749698,0.749698,1,1,0.499865,0.4014,,,0.420984,,,,,0,0.275772,0,,10.3816,9.50591,1000.07,999.465,0.112455,0.204251,0.0721226,0.276374,0.116068,0.0416069,0,0,0.420984,0.322143,0.0264713,0.302243,0.0529427,0.33167,0,-0.367431,0.749698,0.749698,0.250302,0,0.420984,0,0.275772,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal 6",0.0638,0,0.0638479,0.614069,0.88858,0.88858,1,1,0.70336,0.55,,,0.342475,,,,,0,0.546105,0,,10.6267,9.23997,1000.12,999.11,0.133287,0.154329,0.123094,0.277423,0.0723268,0.0537114,0,0,0.342475,0.430036,0,0.546105,0,0.668343,0,0.36756,0.88858,0.88858,0.11142,0,0.342475,0,0.546105,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal 7",0.082,0,0.082036,0.772301,0.966753,0.966753,1,1,0.819877,0.95,,,0.966753,,,,,0,0,0,,10.783,9.07198,1000.14,998.914,0.145013,0.0745677,0.151321,0.225889,0.0425259,0.0364364,0,0,0.966753,0.884938,0,0,0,0.889946,0,0.556635,0.966753,0.966753,0.0332472,0,0.966753,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal 8",0.108,0,0.108014,0.84252,0.991141,0.991141,1,1,0.867116,0.95,,,0.991141,,,,,0,0,0,,10.8262,9.02516,1000.15,998.839,0.148671,0.0379568,0.156714,0.194671,0.0138868,0.0346101,0,0,0.991141,0.908558,0,0,0,0.969097,0,0.0602942,0.991141,0.991141,0.00885947,0,0.991141,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal 9",0.1253,0,0.125268,0.875069,0.997264,0.997264,1,1,0.887119,0.95,,,0.997264,,,,,0,0,0,,10.8413,9.00916,1000.15,998.811,0.14959,0.0268824,0.154368,0.181251,0.00473299,0.0317738,0,0,0.997264,0.918559,0,0,0,0.991394,0,-0.725861,0.997264,0.997264,0.00273569,0,0.997264,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal 10",0.1208,0,0.120843,0.894214,0.998867,0,1,1,,,,,0,,,,,0,0,0,,10.924,9.00113,1000.16,998.809,0.0749151,0.0021528,0.0755188,0.0776716,0.0021528,0.00637175,0,0,0,,0,0,0,0.99748,0,-1.61102,0.998867,0,0.00113258,0.998867,0,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","PDoesntFile",0.221,0,0.22104,0.114466,0,0,1,1,,,,,0,,,,,0,0,0,,10,10,1000,1000,0,0,0.0052786,0.00527862,0,0.00527862,0,0,0,,0,0,0,0.00527862,0,-1.20985,0,0,1,0,0,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","P Files",0.779,0,0.77896,0.60941,1,0.845042,1,1,0.587923,0.54426,,,0.682951,,,,,0.0673664,0.0673654,0.02302,0.500007,10.5558,9.30239,1000.1,999.192,0.141831,0.0845153,0.0975156,0.182031,0.0305921,0.0309318,0,0,0.682951,0.580576,0.0695361,0.0695351,0.00433942,0.640396,0,0.343356,1,0.845042,0,0.154958,0.682951,0.0673664,0.0673654,0.0115098,0.0115102
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DDoesntAnswer",0.1207,0,0.120706,0.894547,1,0,1,1,,,,,0,,,,,0,0,0,,10.925,9,1000.16,998.808,0.075,0.0021552,0.0748384,0.0769936,0.00215524,0.00561288,0,0,0,,0,0,0,0.997845,0,-1.60346,1,0,0,1,0,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","D Answers",0.6583,0,0.658254,0.557123,1,1,1,1,0.587923,0.54426,,,0.808186,,,,,0.0797196,0.0797184,0.027241,0.500007,10.4881,9.35784,1000.08,999.262,0.154086,0.0996179,0.101674,0.201292,0.0358067,0.0355746,0,0,0.808186,0.580576,0.0822872,0.082286,0.00513516,0.574849,0,0.700351,1,1,0,0,0.808186,0.0797196,0.0797184,0.0136204,0.0136208
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Settles1",0.532,0,0.531991,0.571167,1,1,1,1,0.543986,0.617166,,,1,,,,,0,0,0,,10.5056,9.34442,1000.09,999.273,0.15,0.0926291,0.10744,0.200069,0.0280276,0.0305324,0,0,1,0.580576,0,0,0,0.59346,0,0.147083,1,1,0,0,1,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DoesntSettle1",0.1263,0,0.126263,0.497954,1,1,1,1,0.773048,0.237079,,,0,,,,,0.415608,0.415602,0.142019,0.500007,10.4143,9.41435,1000.06,999.215,0.171303,0.129065,0.0773796,0.206444,0.0685829,0.0568193,0,0,0,,0.428994,0.428987,0.0267715,0.496433,0,3.03147,1,1,0,0,0,0.415608,0.415602,0.0710083,0.0710104
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","PAbandons1",0.0525,0,0.0524758,0.213726,1,1,1,1,0.55,0.05,,,0,,,,,1,0,0,,9.925,9.925,999.97,999.97,0.15,0.0702454,0.0681492,0.138395,0.00526841,0.0732604,0,0,0,,1,0,0,0.0633946,0,2.8157,1,1,0,0,0,1,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","PDoesntAbandon1",0.0738,0,0.0737868,0.700091,1,1,1,1,0.931676,0.370125,,,0,,,,,0,0.71117,0.24302,0.500007,10.7624,9.05119,1000.12,998.678,0.186453,0.170896,0.0839441,0.25484,0.113611,0.0451268,0,0,0,,0.0229054,0.734075,0.0458109,0.804401,0,3.18493,1,1,0,0,0,0,0.71117,0.121508,0.121512
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DDefaults1",0.0525,0,0.0524749,0.786278,1,1,1,1,0.95,0.500139,,,0,,,,,0,1,0,,10.925,8.925,1000.16,998.585,0.15,0.13839,0.0702458,0.208636,0.0785234,0.00526843,0,0,0,,0,1,0,0.93661,0,2.81581,1,1,0,0,0,0,1,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DDoesntDefault1",0.0213,0,0.0213119,0.487878,1,1,1,1,0.886557,0.05,,,0,,,,,0,0,0.841392,0.500007,10.3619,9.36189,1000.01,998.907,0.276209,0.250932,0.117673,0.368605,0.200005,0.143268,0,0,0,,0.0793041,0.0793041,0.158608,0.478872,0,4.09378,1,1,0,0,0,0,0,0.42069,0.420702
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","POrDQuits1",0.105,0,0.104951,0.5,1,1,1,1,0.749998,0.275068,,,0,,,,,0.500004,0.499996,0,,10.425,9.425,1000.06,999.277,0.15,0.104317,0.0691975,0.173515,0.0418956,0.0392647,0,0,0,,0.500004,0.499996,0,0.499999,0,2.81575,1,1,0,0,0,0.500004,0.499996,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","P Loses",0.009,0,0.00896569,0.2981,1,1,1,1,0.95,0.05,,,0,,,,,0,0,1,0,9.7,10,999.847,1000,0.3,0,0.200209,0.200209,0,0.260272,0,0,0,,0,0,0,0.154007,0,4.77962,1,1,0,0,0,0,0,1,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","P Wins",0.009,0,0.00896595,0.701904,1,1,1,1,0.95,0.05,,,0,,,,,0,0,1,1,11,8.7,1000.16,997.675,0.3,0.453998,0,0.453998,0.336397,0,0,0,0,,0,0,0,0.846002,0,4.77959,1,1,0,0,0,0,0,0,1
